timestamp,src_ip,src_port,dst_ip,dst_port,protocol,predicted_label,confidence,is_attack,duration_seconds,packet_count,byte_count
2026-04-11 22:43:20,10.0.120.241,46344,10.0.120.63,8888,6,Benign,1.000000,0,0.002286,10,1625
2026-04-11 22:43:21,10.0.120.241,46360,10.0.120.63,8888,6,Benign,1.000000,0,0.002351,10,1619
2026-04-11 22:43:22,10.0.120.241,46370,10.0.120.63,8888,6,Benign,1.000000,0,0.002158,10,1619
2026-04-11 22:43:22,10.0.120.63,58202,10.0.123.109,53,17,Benign,1.000000,0,0.000547,4,626
2026-04-11 22:43:22,10.0.120.63,47886,10.0.48.144,53,17,Benign,1.000000,0,0.000283,4,594
2026-04-11 22:43:22,10.0.120.63,49840,10.0.123.109,53,17,Benign,1.000000,0,0.000303,4,578
2026-04-11 22:43:22,10.0.120.63,57126,10.0.48.144,53,17,Benign,1.000000,0,0.003686,4,843
2026-04-11 22:43:22,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,0.160920,3,234
2026-04-11 22:43:23,10.0.120.241,46380,10.0.120.63,8888,6,Benign,1.000000,0,0.002167,10,1617
2026-04-11 22:43:24,10.0.120.63,51382,140.82.112.22,443,6,Benign,1.000000,0,1.711870,37,31776
2026-04-11 22:43:24,176.65.149.232,54628,10.0.120.63,22,6,Benign,1.000000,0,0.185266,3,144
2026-04-11 22:43:24,10.0.120.241,46392,10.0.120.63,8888,6,Benign,1.000000,0,0.002216,10,1609
2026-04-11 22:43:24,10.0.120.63,37484,140.82.112.21,443,6,Benign,1.000000,0,0.325681,4,286
2026-04-11 22:43:25,176.65.149.232,34436,10.0.120.63,22,6,Benign,1.000000,0,0.561559,8,475
2026-04-11 22:43:25,10.0.120.241,46396,10.0.120.63,8888,6,Benign,1.000000,0,0.002197,10,1619
2026-04-11 22:43:26,176.65.149.232,34518,10.0.120.63,22,6,Benign,1.000000,0,1.201215,24,4243
2026-04-11 22:43:26,10.0.120.241,46412,10.0.120.63,8888,6,Benign,1.000000,0,0.002325,10,1621
2026-04-11 22:43:27,10.0.120.241,49532,10.0.120.63,8888,6,Benign,1.000000,0,0.002400,10,1629
2026-04-11 22:43:28,10.0.120.241,49536,10.0.120.63,8888,6,Benign,1.000000,0,0.002310,10,1611
2026-04-11 22:43:29,10.0.120.241,49552,10.0.120.63,8888,6,Benign,1.000000,0,0.002163,10,1627
2026-04-11 22:43:30,10.0.120.241,49566,10.0.120.63,8888,6,Benign,1.000000,0,0.002153,11,1671
2026-04-11 22:43:31,10.0.120.241,49582,10.0.120.63,8888,6,Benign,1.000000,0,0.002331,10,1619
2026-04-11 22:43:32,10.0.120.241,49590,10.0.120.63,8888,6,Benign,1.000000,0,0.002213,10,1629
2026-04-11 22:43:33,10.0.120.241,49600,10.0.120.63,8888,6,Benign,1.000000,0,0.002125,10,1625
2026-04-11 22:43:34,10.0.120.241,49602,10.0.120.63,8888,6,Benign,1.000000,0,0.002162,10,1619
2026-04-11 22:43:35,10.0.120.241,49616,10.0.120.63,8888,6,Benign,1.000000,0,0.002168,10,1613
2026-04-11 22:43:36,10.0.120.241,49632,10.0.120.63,8888,6,Benign,1.000000,0,0.002282,10,1617
2026-04-11 22:43:37,10.0.120.241,43730,10.0.120.63,8888,6,Benign,1.000000,0,0.002297,10,1625
2026-04-11 22:43:38,10.0.120.241,43746,10.0.120.63,8888,6,Benign,1.000000,0,0.002223,10,1629
2026-04-11 22:43:39,10.0.120.63,34098,13.224.163.42,443,6,Benign,1.000000,0,0.034050,3,234
2026-04-11 22:43:39,10.0.120.241,43758,10.0.120.63,8888,6,Benign,1.000000,0,0.002162,10,1611
2026-04-11 22:43:40,10.0.120.241,43764,10.0.120.63,8888,6,Benign,1.000000,0,0.002235,10,1627
2026-04-11 22:43:40,10.0.120.63,8888,10.0.192.6,60026,6,Benign,1.000000,0,0.089136,4,216
2026-04-11 22:43:41,45.148.10.151,55442,10.0.120.63,22,6,Benign,1.000000,0,1.349607,20,4390
2026-04-11 22:43:41,10.0.120.63,37484,140.82.112.21,443,6,Benign,1.000000,0,1.518950,30,15346
2026-04-11 22:43:41,10.0.120.241,43776,10.0.120.63,8888,6,Benign,1.000000,0,0.002294,10,1617
2026-04-11 22:43:42,10.0.120.63,8888,10.0.193.172,60330,6,Benign,1.000000,0,0.127095,4,216
2026-04-11 22:43:42,10.0.120.241,43782,10.0.120.63,8888,6,Benign,1.000000,0,0.002621,10,1625
2026-04-11 22:43:43,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,7.173364,24,29870
2026-04-11 22:43:43,10.0.120.241,43796,10.0.120.63,8888,6,Benign,1.000000,0,0.002137,10,1621
2026-04-11 22:43:43,10.1.10.33,38638,10.0.120.63,8888,6,Benign,1.000000,0,0.000482,3,156
2026-04-11 22:43:44,10.1.10.33,45700,10.0.120.63,8888,6,Benign,1.000000,0,0.002425,7,1732
2026-04-11 22:43:44,10.0.120.241,43810,10.0.120.63,8888,6,Benign,1.000000,0,0.002151,11,1671
2026-04-11 22:43:45,10.0.120.241,43814,10.0.120.63,8888,6,Benign,1.000000,0,0.002154,10,1625
2026-04-11 22:43:46,10.0.120.241,43820,10.0.120.63,8888,6,Benign,1.000000,0,0.002048,10,1625
2026-04-11 22:43:47,10.0.120.241,58812,10.0.120.63,8888,6,Benign,1.000000,0,0.002056,10,1619
2026-04-11 22:43:48,10.0.120.241,58824,10.0.120.63,8888,6,Benign,1.000000,0,0.002180,10,1621
2026-04-11 22:43:49,10.0.120.63,42501,10.0.48.144,53,17,Benign,1.000000,0,0.000324,4,626
2026-04-11 22:43:49,10.0.120.63,51021,10.0.123.109,53,17,Benign,1.000000,0,0.000252,4,594
2026-04-11 22:43:49,10.0.120.63,57867,10.0.48.144,53,17,Benign,1.000000,0,0.000226,4,578
2026-04-11 22:43:49,10.0.120.63,40040,10.0.123.109,53,17,Benign,1.000000,0,0.004118,4,843
2026-04-11 22:43:49,10.0.120.241,58840,10.0.120.63,8888,6,Benign,1.000000,0,0.002086,11,1669
2026-04-11 22:43:50,10.0.120.241,58854,10.0.120.63,8888,6,Benign,1.000000,0,0.001997,10,1625
2026-04-11 22:43:50,10.0.120.63,59500,140.82.112.22,443,6,Benign,1.000000,0,16.517984,1664,1843283
2026-04-11 22:43:50,10.0.120.63,50642,140.82.113.22,443,6,Benign,1.000000,0,1.569810,38,32907
2026-04-11 22:43:51,10.0.120.241,58856,10.0.120.63,8888,6,Benign,1.000000,0,0.002262,10,1625
2026-04-11 22:43:52,10.0.120.241,58866,10.0.120.63,8888,6,Benign,1.000000,0,0.002254,10,1613
2026-04-11 22:43:52,10.0.120.63,60336,20.50.73.8,443,6,Benign,1.000000,0,4.240814,24,26398
2026-04-11 22:43:53,10.0.120.241,58874,10.0.120.63,8888,6,Benign,1.000000,0,0.002294,10,1621
2026-04-11 22:43:54,10.0.120.241,58886,10.0.120.63,8888,6,Benign,1.000000,0,0.002266,11,1681
2026-04-11 22:43:55,10.0.120.241,58902,10.0.120.63,8888,6,Benign,1.000000,0,0.002434,10,1621
2026-04-11 22:43:56,10.0.120.241,58908,10.0.120.63,8888,6,Benign,1.000000,0,0.002334,10,1617
2026-04-11 22:43:57,10.0.120.241,44986,10.0.120.63,8888,6,Benign,1.000000,0,0.002450,10,1613
2026-04-11 22:43:58,10.0.120.241,44992,10.0.120.63,8888,6,Benign,1.000000,0,0.002314,10,1625
2026-04-11 22:43:59,10.0.120.241,45000,10.0.120.63,8888,6,Benign,1.000000,0,0.002409,10,1621
